2026-04-02 15:44:39.654702,Multiple faces detected
2026-04-02 15:44:39.663771,Multiple faces detected
2026-04-02 15:44:40.191193,Multiple faces detected
2026-04-02 15:44:40.203531,Multiple faces detected
2026-04-02 15:44:50.103573,Multiple faces detected
2026-04-02 15:44:50.111652,Multiple faces detected
2026-04-02 15:44:51.603184,Multiple faces detected
2026-04-02 15:44:51.611197,Multiple faces detected
2026-04-02 15:44:54.019822,Multiple faces detected
2026-04-02 15:44:54.035287,Multiple faces detected
2026-04-02 15:45:57.048845,Multiple faces detected
2026-04-02 15:45:57.067809,Multiple faces detected
2026-04-02 15:46:04.564501,Multiple faces detected
2026-04-02 15:46:04.582669,Multiple faces detected
2026-04-02 15:46:05.111519,Multiple faces detected
2026-04-02 15:46:05.122383,Multiple faces detected
2026-04-02 15:46:05.645307,Multiple faces detected
2026-04-02 15:46:05.657371,Multiple faces detected
2026-04-02 15:46:06.184629,Multiple faces detected
2026-04-02 15:46:06.206690,Multiple faces detected
2026-04-02 15:46:06.729953,Multiple faces detected
2026-04-02 15:46:06.746614,Multiple faces detected
2026-04-02 15:46:07.271692,Multiple faces detected
2026-04-02 15:46:07.283871,Multiple faces detected
2026-04-02 15:53:39.884064,Looking Right
2026-04-02 15:53:39.907600,Looking Right
2026-04-02 15:53:39.947333,Looking Right
2026-04-02 15:53:39.970552,Looking Right
2026-04-02 15:53:40.033987,Looking Right
2026-04-02 15:53:40.075172,Looking Right
2026-04-02 15:53:40.098196,Looking Right
2026-04-02 15:53:40.186948,Looking Right
2026-04-02 15:53:40.202203,Looking Right
2026-04-02 15:53:40.227090,Looking Right
2026-04-02 15:53:40.283398,Looking Right
2026-04-02 15:53:40.306389,Looking Right
2026-04-02 15:53:40.347918,Looking Right
2026-04-02 15:53:40.370412,Looking Right
2026-04-02 15:53:40.411886,Looking Right
2026-04-02 15:53:40.433532,Looking Right
2026-04-02 15:53:40.572633,Looking Right
2026-04-02 15:53:40.595020,Looking Right
2026-04-02 15:53:40.635612,Looking Right
2026-04-02 15:53:40.722329,Looking Right
2026-04-02 15:53:40.763242,Looking Right
2026-04-02 15:53:41.185907,Looking Right
2026-04-02 15:53:41.314448,Looking Right
2026-04-02 15:53:41.354834,Looking Right
2026-04-02 15:53:41.377721,Looking Right
2026-04-02 15:53:41.650289,Looking Right
2026-04-02 15:53:41.691017,Looking Right
2026-04-02 15:53:41.756161,Looking Right
2026-04-02 15:53:42.114251,Looking Right
2026-04-02 15:53:42.369298,Looking Right
2026-04-02 15:53:43.767202,Looking Left
2026-04-02 15:53:45.506163,Looking Left
2026-04-02 15:53:45.527499,Looking Left
2026-04-02 15:53:52.274131,Looking Right
2026-04-02 15:53:52.315433,Looking Right
2026-04-02 15:53:52.354209,Looking Right
2026-04-02 15:53:52.394645,Looking Right
2026-04-02 15:53:52.418612,Looking Right
2026-04-02 15:53:52.460362,Looking Right
2026-04-02 15:53:52.481884,Looking Right
2026-04-02 15:53:52.523562,Looking Right
2026-04-02 15:53:52.546371,Looking Right
2026-04-02 15:53:52.587353,Looking Right
2026-04-02 15:53:52.610380,Looking Right
2026-04-02 15:53:52.651924,Looking Right
2026-04-02 15:53:52.674032,Looking Right
2026-04-02 15:53:52.715683,Looking Right
2026-04-02 15:53:52.738396,Looking Right
2026-04-02 15:53:52.780045,Looking Right
2026-04-02 15:53:52.802720,Looking Right
2026-04-02 15:53:52.844386,Looking Right
2026-04-02 15:53:52.866664,Looking Right
2026-04-02 15:53:52.907339,Looking Right
2026-04-02 15:53:52.979078,Looking Right
2026-04-02 15:53:53.019976,Looking Right
2026-04-02 15:53:53.038512,Looking Right
2026-04-02 15:53:53.062652,Looking Right
2026-04-02 15:53:53.084441,Looking Right
2026-04-02 15:53:53.114739,Looking Right
2026-04-02 15:53:53.138775,Looking Right
2026-04-02 15:53:53.179457,Looking Right
2026-04-02 15:53:53.202065,Looking Right
2026-04-02 15:53:53.243357,Looking Right
2026-04-02 15:53:53.266532,Looking Right
2026-04-02 15:53:53.307334,Looking Right
2026-04-02 15:53:53.362076,Looking Right
2026-04-02 15:53:53.403206,Looking Right
2026-04-02 15:53:53.426434,Looking Right
2026-04-02 15:53:53.483677,Looking Right
2026-04-02 15:53:53.506876,Looking Right
2026-04-02 15:53:53.531537,Looking Right
2026-04-02 15:53:53.553563,Looking Right
2026-04-02 15:53:53.579627,Looking Right
2026-04-02 15:53:53.601697,Looking Right
2026-04-02 15:53:53.892603,Looking Right
2026-04-02 15:53:58.771084,Looking Right
2026-04-02 15:53:59.045642,Looking Right
2026-04-02 15:53:59.624304,Looking Left
2026-04-02 15:53:59.909359,Looking Right
2026-04-02 15:54:00.208735,Looking Right
2026-04-02 15:54:00.227524,Looking Right
2026-04-02 15:54:00.503637,Looking Right
2026-04-02 15:54:00.511285,Looking Right
2026-04-02 15:54:00.786284,Looking Right
2026-04-02 15:54:00.798366,Looking Right
2026-04-02 15:54:01.072344,Looking Right
2026-04-02 15:54:01.082343,Looking Right
2026-04-02 15:54:01.357806,Looking Right
2026-04-02 15:54:01.366700,Looking Right
2026-04-02 15:54:01.652508,Looking Right
2026-04-02 15:54:01.667328,Looking Right
2026-04-02 15:54:01.941477,Looking Right
2026-04-02 15:54:01.951410,Looking Right
2026-04-02 15:54:02.226807,Looking Right
2026-04-02 15:54:02.234900,Looking Right
2026-04-02 15:54:02.525480,Looking Right
2026-04-02 15:54:03.152699,Looking Left
2026-04-02 15:54:03.443437,Looking Left
2026-04-02 15:54:03.456437,Looking Left
2026-04-02 15:54:03.753284,Looking Left
2026-04-02 15:54:03.771869,Looking Left
2026-04-02 15:54:04.045135,Looking Left
2026-04-02 15:54:04.056135,Looking Left
2026-04-02 15:54:04.330461,Looking Left
2026-04-02 15:54:04.341562,Looking Left
2026-04-02 15:54:04.616255,Looking Left
2026-04-02 15:54:04.626253,Looking Left
2026-04-02 15:54:04.916005,Looking Left
2026-04-02 15:54:04.927010,Looking Left
2026-04-02 15:54:05.220605,Looking Left
2026-04-02 15:54:05.230607,Looking Left
2026-04-02 15:54:05.526997,Looking Left
2026-04-02 15:54:05.545814,Looking Left
2026-04-02 15:54:05.821990,Looking Left
2026-04-02 15:54:05.832790,Looking Left
2026-04-02 15:54:06.106654,Looking Left
2026-04-02 15:54:08.165654,Looking Left
2026-04-02 15:54:08.440070,Looking Left
2026-04-02 15:54:08.450070,Looking Right
2026-04-02 15:54:08.475001,Looking Right
2026-04-02 15:54:08.498608,Looking Right
2026-04-02 15:54:08.820285,Looking Right
2026-04-02 15:54:08.831325,Looking Left
2026-04-02 15:54:09.682581,Looking Right
2026-04-02 15:54:11.422985,Looking Right
2026-04-02 15:54:11.992453,Looking Left
2026-04-02 15:54:12.269925,Looking Left
2026-04-02 15:54:12.293059,Looking Left
2026-04-02 15:54:12.578443,Looking Left
2026-04-02 15:54:12.877093,Looking Left
2026-04-02 15:54:13.773855,Looking Left
2026-04-02 15:54:14.717299,Looking Left
2026-04-02 15:54:14.732036,Looking Left
2026-04-02 15:54:14.780927,Looking Left
2026-04-02 15:54:14.811270,Looking Left
2026-04-02 15:54:14.834181,Looking Left
2026-04-02 15:54:14.875558,Looking Left
2026-04-02 15:54:14.897899,Looking Left
2026-04-02 15:54:14.971154,Looking Left
2026-04-02 15:54:14.995599,Looking Left
2026-04-02 15:54:15.035231,Looking Left
2026-04-02 15:54:15.994165,Looking Left
2026-04-02 15:54:20.234928,Looking Right
2026-04-02 15:54:20.258404,Looking Right
2026-04-02 15:54:20.299631,Looking Right
2026-04-02 15:54:20.322592,Looking Right
2026-04-02 15:54:20.363462,Looking Right
2026-04-02 15:54:20.385802,Looking Right
2026-04-02 15:54:20.426955,Looking Right
2026-04-02 15:54:20.450239,Looking Right
2026-04-02 15:54:20.507993,Looking Right
2026-04-02 15:54:25.399589,Looking Right
2026-04-02 15:54:25.421749,Looking Right
2026-04-02 15:54:25.452470,Looking Right
2026-04-02 15:54:25.475173,Looking Right
2026-04-02 15:54:25.517053,Looking Right
2026-04-02 15:54:25.537805,Looking Right
2026-04-02 15:54:25.580452,Looking Right
2026-04-02 15:54:25.617880,Looking Right
2026-04-02 15:54:25.660520,Looking Right
2026-04-02 15:54:25.683123,Looking Right
2026-04-02 15:54:25.724366,Looking Right
2026-04-02 15:54:25.746872,Looking Right
2026-04-02 15:54:25.787898,Looking Right
2026-04-02 15:54:25.810143,Looking Right
2026-04-02 15:54:25.853175,Looking Right
2026-04-02 15:54:25.873994,Looking Right
2026-04-02 15:54:25.916301,Looking Right
2026-04-02 15:54:25.939001,Looking Right
2026-04-02 15:54:25.979808,Looking Right
2026-04-02 15:54:26.001950,Looking Right
2026-04-02 15:54:26.044517,Looking Right
2026-04-02 15:54:26.065361,Looking Right
2026-04-02 15:54:26.108558,Looking Right
2026-04-02 15:54:26.162494,Looking Right
2026-04-02 15:54:26.205819,Looking Right
2026-04-02 15:54:26.226547,Looking Right
2026-04-02 15:54:26.284625,Looking Right
2026-04-02 15:54:26.307272,Looking Right
2026-04-02 15:54:26.332546,Looking Right
2026-04-02 15:54:26.354736,Looking Right
2026-04-02 15:54:26.380084,Looking Right
2026-04-02 15:54:26.403095,Looking Right
2026-04-02 15:54:26.444939,Looking Right
2026-04-02 15:54:26.465392,Looking Right
2026-04-02 15:54:26.508786,Looking Right
2026-04-02 15:54:26.561751,Looking Right
2026-04-02 15:54:26.604181,Looking Right
2026-04-02 15:54:26.626514,Looking Right
2026-04-02 15:54:26.668475,Looking Right
2026-04-02 15:54:26.690401,Looking Right
2026-04-02 15:54:26.731175,Looking Right
2026-04-02 15:54:26.754095,Looking Right
2026-04-02 15:54:26.795712,Looking Right
2026-04-02 15:54:26.817764,Looking Right
2026-04-02 15:54:26.867074,Looking Right
2026-04-02 15:54:26.899467,Looking Right
2026-04-02 15:54:26.940798,Looking Right
2026-04-02 15:54:26.962618,Looking Right
2026-04-02 15:54:27.002490,Looking Right
2026-04-02 15:54:27.040107,Looking Right
2026-04-02 15:54:27.081844,Looking Right
2026-04-02 15:54:27.120844,Looking Right
2026-04-02 15:57:13.589927,Looking Right
2026-04-02 15:57:13.875463,Looking Right
2026-04-02 15:57:13.901191,Looking Right
2026-04-02 15:57:13.923223,Looking Right
2026-04-02 15:57:13.948941,Looking Right
2026-04-02 15:57:13.970877,Looking Right
2026-04-02 15:57:13.996923,Looking Right
2026-04-02 15:57:14.017689,Looking Right
2026-04-02 15:57:14.042550,Looking Right
2026-04-02 15:57:14.064051,Looking Right
2026-04-02 15:57:14.105162,Looking Right
2026-04-02 15:57:14.128564,Looking Right
2026-04-02 15:57:14.170170,Looking Right
2026-04-02 15:57:14.191886,Looking Right
2026-04-02 15:57:14.232954,Looking Right
2026-04-02 15:57:14.256245,Looking Right
2026-04-02 15:57:14.298037,Looking Right
2026-04-02 15:57:14.321370,Looking Right
2026-04-02 15:57:15.198034,Looking Left
2026-04-02 15:57:15.470951,Looking Left
2026-04-02 15:57:15.483960,Looking Left
2026-04-02 15:57:15.756959,Looking Left
2026-04-02 15:57:20.159691,Looking Right
2026-04-02 15:57:20.449706,Looking Right
2026-04-02 15:57:20.462032,Looking Right
2026-04-02 15:57:20.486625,Looking Right
2026-04-02 15:57:20.508444,Looking Right
2026-04-02 15:57:20.539030,Looking Right
2026-04-02 15:57:20.559851,Looking Right
2026-04-02 15:57:20.601642,Looking Right
2026-04-02 15:57:20.623906,Looking Right
2026-04-02 15:57:20.665820,Looking Right
2026-04-02 15:57:20.687902,Looking Right
2026-04-02 15:57:20.729245,Looking Right
2026-04-02 15:57:20.752086,Looking Right
2026-04-02 15:57:20.793560,Looking Right
2026-04-02 15:57:20.848419,Looking Right
2026-04-02 15:57:20.889534,Looking Right
2026-04-02 15:57:20.912504,Looking Right
2026-04-02 15:57:20.954068,Looking Right
2026-04-02 15:57:20.976053,Looking Right
2026-04-02 15:57:21.033340,Looking Right
2026-04-02 15:57:21.055920,Looking Right
2026-04-02 15:57:21.079173,Looking Right
2026-04-02 15:57:21.101234,Looking Right
2026-04-02 15:57:21.377876,Looking Right
2026-04-02 15:57:24.265678,Looking Right
2026-04-02 15:57:24.290652,Looking Right
2026-04-02 15:57:24.312312,Looking Right
2026-04-02 15:57:24.345356,Looking Right
2026-04-02 15:57:30.505160,Looking Right
2026-04-02 15:57:32.734044,Looking Left
2026-04-02 15:57:32.753697,Looking Left
2026-04-02 15:57:32.778716,Looking Left
2026-04-02 15:57:32.800771,Looking Left
2026-04-02 15:57:32.841687,Looking Left
2026-04-02 15:57:32.864166,Looking Left
2026-04-02 15:58:14.680555,Looking Right
2026-04-02 15:58:14.706314,Looking Right
2026-04-02 15:58:14.727385,Looking Right
2026-04-02 15:58:14.751897,Looking Right
2026-04-02 15:58:14.774770,Looking Right
2026-04-02 15:58:14.814688,Looking Right
2026-04-02 15:58:14.837552,Looking Right
2026-04-02 15:58:14.879329,Looking Right
2026-04-02 15:58:14.901460,Looking Right
2026-04-02 15:58:14.942121,Looking Right
2026-04-02 15:58:14.965144,Looking Right
2026-04-02 15:58:15.007518,Looking Right
2026-04-02 15:58:15.029217,Looking Right
2026-04-02 15:58:22.509842,Looking Left
2026-04-02 15:58:22.535046,Looking Left
2026-04-02 15:58:22.556511,Looking Left
2026-04-02 15:58:22.590788,Looking Left
2026-04-02 15:58:22.613173,Looking Left
2026-04-02 15:58:22.903698,Looking Left
2026-04-02 15:58:22.920695,Looking Left
2026-04-02 15:58:22.945899,Looking Left
2026-04-02 15:58:22.967466,Looking Left
2026-04-02 15:58:22.993049,Looking Left
2026-04-02 15:58:23.014764,Looking Left
2026-04-02 15:58:23.314489,Looking Left
2026-04-02 15:58:25.666515,Looking Right
2026-04-02 15:58:25.690305,Looking Right
2026-04-02 15:58:25.713216,Looking Right
2026-04-02 15:58:25.738514,Looking Right
2026-04-02 15:58:25.761263,Looking Right
2026-04-02 15:58:25.784810,Looking Right
2026-04-02 15:58:25.806865,Looking Right
2026-04-02 15:58:25.831639,Looking Right
2026-04-02 15:58:25.853966,Looking Right
2026-04-02 15:58:25.879316,Looking Right
2026-04-02 15:58:25.900568,Looking Right
2026-04-02 15:58:25.967358,Looking Right
2026-04-02 15:58:25.989862,Looking Right
2026-04-02 15:58:26.030201,Looking Right
2026-04-02 15:58:26.053569,Looking Right
2026-04-02 15:58:26.094580,Looking Right
2026-04-02 15:58:26.116990,Looking Right
2026-04-02 15:58:26.158343,Looking Right
2026-04-02 15:58:26.181585,Looking Right
2026-04-02 15:58:26.237814,Looking Right
2026-04-02 15:58:26.261187,Looking Right
2026-04-02 15:58:26.281098,Looking Right
2026-04-02 15:58:26.326320,Looking Right
2026-04-02 15:58:26.366765,Looking Right
2026-04-02 15:58:26.389640,Looking Right
2026-04-02 15:58:26.431134,Looking Right
2026-04-02 15:58:26.453644,Looking Right
2026-04-02 15:58:26.494318,Looking Right
2026-04-02 15:58:26.517272,Looking Right
2026-04-02 15:58:26.558620,Looking Right
2026-04-02 15:58:26.581424,Looking Right
2026-04-02 15:58:26.623577,Looking Right
2026-04-02 15:58:26.645894,Looking Right
2026-04-02 15:58:26.687435,Looking Right
2026-04-02 15:58:26.709564,Looking Right
2026-04-02 15:58:26.999469,Looking Right
2026-04-02 15:58:28.414534,Looking Right
2026-04-02 15:58:28.436754,Looking Right
2026-04-02 15:58:28.484163,Looking Right
2026-04-02 15:58:31.904456,Looking Left
2026-04-02 15:58:46.563227,Looking Left
2026-04-02 15:58:46.588599,Looking Left
2026-04-02 15:58:46.610592,Looking Left
2026-04-02 15:58:46.635938,Looking Left
2026-04-02 15:58:46.658573,Looking Left
2026-04-02 15:58:46.932133,Looking Left
2026-04-02 15:58:46.966684,Looking Left
2026-04-02 15:58:46.987894,Looking Left
2026-04-02 16:10:41.617035,Looking Left
2026-04-02 16:10:42.603960,Multiple persons detected
2026-04-02 16:10:42.820416,Multiple persons detected
2026-04-02 16:10:43.300860,Multiple persons detected
2026-04-02 16:10:43.778603,Multiple persons detected
2026-04-02 16:10:43.993428,Multiple persons detected
2026-04-02 16:10:44.474974,Multiple persons detected
2026-04-02 16:10:44.955111,Multiple persons detected
2026-04-02 16:10:45.420116,Multiple persons detected
2026-04-02 16:10:45.628631,Multiple persons detected
2026-04-02 16:10:47.719302,Multiple persons detected
2026-04-02 16:10:48.507934,Multiple persons detected
2026-04-02 16:10:48.714470,Multiple persons detected
2026-04-02 16:10:48.931487,Multiple persons detected
2026-04-02 16:10:49.900389,Multiple persons detected
2026-04-02 16:10:50.546978,Multiple persons detected
2026-04-02 16:10:50.736019,Multiple persons detected
2026-04-02 16:10:50.914043,Multiple persons detected
2026-04-02 16:10:51.117055,Multiple persons detected
2026-04-02 16:10:51.315763,Multiple persons detected
2026-04-02 16:10:51.506278,Multiple persons detected
2026-04-02 16:10:51.696293,Multiple persons detected
2026-04-02 16:10:51.915362,Multiple persons detected
2026-04-02 16:10:52.103873,Multiple persons detected
2026-04-02 16:10:52.108875,Looking Left
2026-04-02 16:10:52.289006,Multiple persons detected
2026-04-02 16:10:52.481053,Multiple persons detected
2026-04-02 16:10:52.663119,Multiple persons detected
2026-04-02 16:10:52.668117,Looking Left
2026-04-02 16:10:53.119114,Multiple persons detected
2026-04-02 16:10:53.124046,Looking Left
2026-04-02 16:10:54.028735,Multiple persons detected
2026-04-02 16:10:54.236041,Multiple persons detected
2026-04-02 16:10:54.429059,Multiple persons detected
2026-04-02 16:10:55.021133,Multiple persons detected
2026-04-02 16:10:55.224148,Multiple persons detected
2026-04-02 16:10:55.439167,Multiple persons detected
2026-04-02 16:10:55.445167,Looking Right
2026-04-02 16:10:55.631213,Multiple persons detected
2026-04-02 16:10:55.634214,Looking Right
2026-04-02 16:10:56.096413,Multiple persons detected
2026-04-02 16:10:56.297956,Multiple persons detected
2026-04-02 16:10:56.773831,Multiple persons detected
2026-04-02 16:10:57.241285,Multiple persons detected
2026-04-02 16:10:57.713428,Multiple persons detected
2026-04-02 16:10:57.915663,Multiple persons detected
2026-04-02 16:10:58.377156,Multiple persons detected
2026-04-02 16:10:58.842377,Multiple persons detected
2026-04-02 16:10:59.066889,Multiple persons detected
2026-04-02 16:10:59.271917,Multiple persons detected
2026-04-02 16:10:59.483000,Multiple persons detected
2026-04-02 16:10:59.691033,Multiple persons detected
2026-04-02 16:10:59.909065,Multiple persons detected
2026-04-02 16:11:00.108083,Multiple persons detected
2026-04-02 16:11:00.311097,Multiple persons detected
2026-04-02 16:11:00.517629,Multiple persons detected
2026-04-02 16:11:01.689166,Multiple persons detected
2026-04-02 16:11:02.192738,Multiple persons detected
2026-04-02 16:11:02.421804,Multiple persons detected
2026-04-02 16:11:04.778704,Multiple persons detected
2026-04-02 16:11:05.911919,Multiple persons detected
2026-04-02 16:11:11.152061,Multiple persons detected
2026-04-02 16:11:11.371908,Multiple persons detected
2026-04-02 16:11:11.377912,Looking Right
2026-04-02 16:11:11.573936,Looking Right
2026-04-02 16:11:13.564745,Looking Left
2026-04-02 16:11:13.749684,Looking Left
2026-04-02 16:11:14.207423,Looking Left
2026-04-02 16:11:14.677349,Looking Left
2026-04-02 16:11:15.323557,Looking Right
2026-04-02 16:11:15.503592,Looking Right
2026-04-02 16:11:15.696616,Looking Right
2026-04-02 16:11:15.885650,Looking Right
2026-04-02 16:11:16.078684,Looking Right
2026-04-02 16:11:21.662427,Multiple persons detected
2026-04-02 16:11:22.525937,Multiple persons detected
2026-04-02 16:11:23.763855,Multiple persons detected
2026-04-02 16:11:39.847929,Multiple persons detected
2026-04-02 16:11:40.114600,Multiple persons detected
2026-04-02 16:11:40.807471,Multiple persons detected
2026-04-02 16:11:41.299802,Multiple persons detected
